============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.0, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_reporting_plugin.py::TestReportingPlugin::test_generate_repro_script_default_path PASSED [ 73%]
tests/test_reporting_plugin.py::TestReportingPlugin::test_generate_repro_script_with_metadata_path PASSED [ 73%]
tests/test_scaffold.py::test_generate_interactive_logic PASSED           [ 74%]
tests/test_scenario_compliance.py::test_all_scenarios_are_valid PASSED   [ 74%]
tests/test_security_audit.py::test_dos_attempt_cap PASSED                [ 75%]
tests/test_security_audit.py::test_dos_attempt_cap_clamp PASSED          [ 75%]
tests/test_security_audit.py::test_fork_bomb_depth PASSED                [ 76%]
tests/test_security_audit.py::test_fork_bomb_breadth PASSED              [ 76%]
tests/test_security_audit.py::test_context_immutability PASSED           [ 76%]
tests/test_security_audit.py::test_context_history_deep_copy PASSED      [ 77%]
tests/test_security_audit.py::test_evaluation_context_frozen_dicts PASSED [ 77%]
tests/test_security_audit.py::test_sanitize_jwt PASSED                   [ 78%]
tests/test_security_audit.py::test_sanitize_aws_key PASSED               [ 78%]
tests/test_security_audit.py::test_sanitize_github_token PASSED          [ 79%]
tests/test_security_audit.py::test_sanitize_bearer_token PASSED          [ 79%]
tests/test_security_audit.py::test_sanitize_format_string PASSED         [ 80%]
tests/test_security_audit.py::test_plugin_timeout PASSED                 [ 80%]
tests/test_security_audit.py::test_sandbox_path_traversal_key PASSED     [ 80%]
tests/test_security_audit.py::test_sandbox_path_traversal_value PASSED   [ 81%]
tests/test_security_audit.py::test_sandbox_shell_metachar_strip PASSED   [ 81%]
tests/test_security_audit.py::test_cli_no_extend_cli PASSED              [ 82%]
tests/test_security_audit.py::test_repro_script_txt_extension PASSED     [ 82%]
tests/test_security_audit.py::test_repro_script_rce_strip PASSED         [ 83%]
tests/test_security_audit.py::test_auth_jwt_generation PASSED            [ 83%]
tests/test_security_audit.py::test_auth_handoff_decorator PASSED         [ 84%]
tests/test_session_advanced.py::test_advanced_adapter_discovery PASSED   [ 84%]
tests/test_session_advanced.py::test_hitl_pause_resume PASSED            [ 85%]
tests/test_session_advanced.py::test_trajectory_branching PASSED         [ 85%]
tests/test_spec_parser.py::test_parse_valid_markdown PASSED              [ 85%]
tests/test_spec_parser.py::test_parse_missing_sections PASSED            [ 86%]
tests/test_taxonomy.py::test_taxonomy_classification_logic PASSED        [ 86%]
tests/test_taxonomy.py::test_taxonomy_fix_verification PASSED            [ 87%]
tests/test_tool_sandbox.py::test_sandbox_known_tool PASSED               [ 87%]
tests/test_tool_sandbox.py::test_sandbox_unknown_tool PASSED             [ 88%]
tests/test_tool_sandbox.py::test_sandbox_state_initialization PASSED     [ 88%]
tests/test_tool_sandbox.py::test_sandbox_state_mutation PASSED           [ 89%]
tests/test_tool_sandbox.py::test_sandbox_lifecycle PASSED                [ 89%]
tests/test_tool_sandbox.py::test_sandbox_cleanup_persistence PASSED      [ 90%]
tests/test_tool_sandbox.py::test_shared_state_registry_permissions PASSED [ 90%]
tests/test_trace_loading.py::test_load_events_jsonl PASSED               [ 90%]
tests/test_trace_loading.py::test_load_events_json_array PASSED          [ 91%]
tests/test_trace_loading.py::test_load_events_empty_file PASSED          [ 91%]
tests/test_trace_loading.py::test_load_events_malformed_jsonl PASSED     [ 92%]
tests/test_trace_loading.py::test_load_events_not_found PASSED           [ 92%]
tests/test_trace_recorder.py::test_record_interaction_flow PASSED        [ 93%]
tests/test_trace_recorder.py::test_record_interaction_error PASSED       [ 93%]
tests/test_triage.py::test_triage_connection_error PASSED                [ 94%]
tests/test_triage.py::test_triage_policy_violation PASSED                [ 94%]
tests/test_triage.py::test_triage_tool_error PASSED                      [ 95%]
tests/test_triage.py::test_triage_success_no_tag PASSED                  [ 95%]
tests/test_utilities.py::test_doctor_runs_without_error PASSED           [ 95%]
tests/test_utilities.py::test_scaffold_generates_files PASSED            [ 96%]
tests/test_utilities.py::test_html_report_generation PASSED              [ 96%]
tests/test_utilities.py::test_html_report_content PASSED                 [ 97%]
tests/test_utilities.py::test_trace_recorder_saves_jsonl PASSED          [ 97%]
tests/test_world_shims_hotswap.py::test_shim_hot_swapping PASSED         [ 98%]
tests/test_world_shims_hotswap.py::test_shim_filtering_enabled PASSED    [ 98%]
tests/test_world_shims_hotswap.py::test_shim_filtering_wildcard PASSED   [ 99%]
tests/test_world_shims_hotswap.py::test_shim_execution_not_enabled PASSED [ 99%]
tests/test_world_shims_hotswap.py::test_shim_global_filtering PASSED     [100%]

============================== warnings summary ===============================
tests/test_adapters_unit.py::test_http_adapter_success
  C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness\eval_runner\adapters\__init__.py:24: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    response.raise_for_status()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_console_handoff.py::test_handoff_token_generation
tests/test_console_handoff.py::test_handoff_endpoint
tests/test_console_handoff.py::test_secure_route_protection
tests/test_security_audit.py::test_auth_jwt_generation
tests/test_security_audit.py::test_auth_handoff_decorator
  C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness\eval_runner\console\auth.py:14: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "exp": datetime.datetime.utcnow() + datetime.timedelta(seconds=60),

tests/test_console_handoff.py::test_handoff_token_generation
tests/test_console_handoff.py::test_handoff_endpoint
tests/test_console_handoff.py::test_secure_route_protection
tests/test_security_audit.py::test_auth_jwt_generation
tests/test_security_audit.py::test_auth_handoff_decorator
  C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness\eval_runner\console\auth.py:15: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "iat": datetime.datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/test_drift_importer.py::test_import_invalid_json - AssertionErro...
================= 1 failed, 220 passed, 11 warnings in 23.88s =================
